Contributor,Category,Name,Location,"Kg of CO2 per (material, kg; water, m^3; transport, tonne*km)",Data Accuracy,Source
Admixtures,Air Entrainers,Sika® Air-260,Canada,0.54,2%,https://can.sika.com/dam/dms/ca01/f/Sika%20Canada_EPD_5_Concrete%20Admixtures_Additives_2021-06-09.pdf
Admixtures,Dry-Cast Applications,Sikamix-512,Canada,1.97,2%,https://can.sika.com/dam/dms/ca01/f/Sika%20Canada_EPD_5_Concrete%20Admixtures_Additives_2021-06-09.pdf
Admixtures,Set Accelerators,SikaSet® HECA,Canada,0.78,2%,https://can.sika.com/dam/dms/ca01/f/Sika%20Canada_EPD_5_Concrete%20Admixtures_Additives_2021-06-09.pdf
Admixtures,Set Accelerators,SikaSet® HE,Canada,0.66,2%,https://can.sika.com/dam/dms/ca01/f/Sika%20Canada_EPD_5_Concrete%20Admixtures_Additives_2021-06-09.pdf
Admixtures,Set Accelerators,SikaSet® NC,Canada,2.47,2%,https://can.sika.com/dam/dms/ca01/f/Sika%20Canada_EPD_5_Concrete%20Admixtures_Additives_2021-06-09.pdf
Admixtures,Set Accelerators,Sika® Rapid-1,Canada,2.20,2%,https://can.sika.com/dam/dms/ca01/f/Sika%20Canada_EPD_5_Concrete%20Admixtures_Additives_2021-06-09.pdf
Admixtures,Set Accelerators,SikaSet® RHE,Canada,3.24,2%,https://can.sika.com/dam/dms/ca01/f/Sika%20Canada_EPD_5_Concrete%20Admixtures_Additives_2021-06-09.pdf
Admixtures,Set Retarders,Sika® Plastiment®,Canada,2.05,2%,https://can.sika.com/dam/dms/ca01/f/Sika%20Canada_EPD_5_Concrete%20Admixtures_Additives_2021-06-09.pdf
Admixtures,Set Retarders,Sika® Plastiment®CA,Canada,0.76,2%,https://can.sika.com/dam/dms/ca01/f/Sika%20Canada_EPD_5_Concrete%20Admixtures_Additives_2021-06-09.pdf
Admixtures,Set Retarders,Sika® Plastiment®RX,Canada,1.88,2%,https://can.sika.com/dam/dms/ca01/f/Sika%20Canada_EPD_5_Concrete%20Admixtures_Additives_2021-06-09.pdf
Admixtures,Set Retarders,SikaTard-930,Canada,1.10,2%,https://can.sika.com/dam/dms/ca01/f/Sika%20Canada_EPD_5_Concrete%20Admixtures_Additives_2021-06-09.pdf
Admixtures,Special Applications,Sika® Control-75,Canada,1.76,2%,https://can.sika.com/dam/dms/ca01/f/Sika%20Canada_EPD_5_Concrete%20Admixtures_Additives_2021-06-09.pdf
